slug,title,image,price,sku,description/0,brand,box,connecting_wire,kit_included,warranty_period,inverter,home_features,horse_power,room_size,power_consumption,model,warranty_type,product_warranty,color_family,short_description_en,name_en,description_en,imported,product_warranty_en,quantity,delivery_option_economy,special_price,special_from_date,special_to_date,seller_promotion,package_weight,package_length,package_width,package_height,tax_class,hazmat,express_delivery
orient-alpha12-1-ton-air-conditioner,Orient alpha.12 - 1 Ton Air Conditioner,https://static-01.daraz.pk/original/565f605d0703cf9d3aafa092827bcc26.jpg_340x340q80.jpg_.webp,"Rs. 38,000",OR771HL0H2TUWNAFAMZ-4381265,"Technical Assistance: 0301-8228361 (Mon - Fri; 10 AM - 7 PM)
Brand Warranty
1 Ton
12000 BTU
220 - 240 V",Orient,"Inner Part, Outer Part, Remote control, Installation Pipe, User Manual, Warranty Card",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor & 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,3 Years Compressor & 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
haier-long-throw-split-air-conditioner-10-ton-hsu-12lnf,Haier Long Throw Split Air Conditioner 1.0 Ton (HSU-12LNF),https://static-01.daraz.pk/p/6c324c788a95cac096eaeee5f80c0cc1.jpg_340x340q80.jpg_.webp,"Rs. 53,412",131019511_PK-1290934171,"Specifications:

General Parameters

	

Ton:

	

1




Fixed or inverter:

	

Fixed Frequency




Cooling Capacity(BTU):

	

12000




Heating Capacity(BTU):

	

-




Power Input(W)-Cooling:

	

1300




Running Current(A)-Cooling:

	

5.7




Power Supply（Ph/V/Hz）:

	

1,220,50,




EER:

	

3.30




Appearance

	

Color:

	

Red




Display:

	


--Main Parts

	

Refrigerant:

	

R410a",Haier,1 x Inner Unit 1 x Outer Unit 1 x Remote 1 x Batteries 1 x Wall Mounts for Inner 1 x Set of Screws 1 x Installation Pipes 1 x Manual(s) 1 x Warranty Card,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,HSU-12LNF,N/A,"EN
5 Years",N/A,N/A,N/A,N/A,N/A,5 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-einverter-pro-split-air-conditioner-15-ton-kep-1827s-white-75,Kenwood Einverter Pro Split Air Conditioner 1.5 Ton - KEP-1827S - White 75%,https://static-01.daraz.pk/original/1b22291019cfc36973a5c5b52d4cab23.jpg_340x340q80.jpg_.webp,"Rs. 72,500",KE755HL0JGAPUNAFAMZ-5098872,Einverter Pro Split Air Conditioner 1.5 Ton - KEP-1810S - White,Kenwood,1 x air conditioner - 1 x warranty card,No,No,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,"EN
1 Year Warranty",N/A,N/A,N/A,N/A,N/A,1 Year Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ultron-classic-orient-dc-inverter-ac-15-ton-white,Ultron Classic - Orient DC Inverter AC - 1.5 Ton - White,https://static-01.daraz.pk/original/9766273777ded77a5ec44616d7bd85da.jpg_340x340q80.jpg_.webp,"Rs. 60,000",OR771HL00GLT4NAFAMZ-2056892,"Orient Electronics Pvt. Ltd, established in 2005, is one of the fastest growing consumer electronic companies in Pakistan. With a wide range of home appliances, including Air Conditioners, Refrigerators, LED TVs, Water Dispensers, Microwave Ovens etc., the company is proud to introduce modern technologies in the industry at a very affordable price. A dedicated workforce, professionals and the inspiring management leadership of Orient Electronics have powered the company to pursue its vision and mission which lead to innovation.

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.




Specifications
High Gloss Dual Injection indoor
50 Feet long Air Throw
Low Voltage Operation (Startup at 140 V)
Heat and Cool
R-410A 
Made In Japan Digital High efficiency Chip
Double Layer Condenser
Up to 60% Electricity Saving
Color: White
Max Room Size: 450-550 Sq.ft
Running Current: 7.1 Amp
Low Voltage Operation: 140 V
BTU: 18000
Weight for Indoor: 16 kg
Weight For Outdoor: 37 kg
",Orient,"Inner Part, Outer Part, Remote Control, Warranty Card, User Manual",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
1 Year Part & 3 Years Compressor Warranty",N/A,N/A,N/A,N/A,N/A,1 Year Part & 3 Years Compressor Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
haier-hsu-12hns-inverter-red-10-ton,Haier HSU-12HNS - Inverter Red 1.0 Ton,https://static-01.daraz.pk/p/b0529b8d23ed20ed6869dc555eaf68a8.jpg_340x340q80.jpg_.webp,"Rs. 62,838",118046468_PK-1271112808,"DC Inverter powered by A-PAM Technology
Low voltage startup up to 120V
solar panel compatibility
4 ways air flow
T3 Working tested and approved",Haier - Official,"1x Inner Unit, 1x Outer Unit, 1x Remote Control, 1x Batteries, 1x Installation Pipes, 1x Wall Mount, 1x Manual(s), 1x Warranty Card",Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,12hns,N/A,"EN
1 year parts 5 year compressor",N/A,N/A,N/A,N/A,N/A,1 year parts 5 year compressor,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gree-split-ac-gs-12lm5-410lvs-10-ton-white,Gree Split AC GS-12LM5-410LVS 1.0 Ton White,https://static-01.daraz.pk/original/2d8b7f3b14ccd44a9852b39ccfb4350f.jpg_340x340q80.jpg_.webp,"Rs. 47,100",128216756_PK-1287199888,"Compressor W 3517

Finish Golden Fin Condenser

Brand: Gree


",Gree,1x Split AC GS-12LM5-410LVS 1.0 Ton White,Yes,Yes,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gs-18vith1-18000-btu-ac-inverter-white,GS-18VITH1 - 18000 BTU AC Inverter - White,https://static-01.daraz.pk/original/c5bbb837234c02c6558448d358198426.jpg_340x340q80.jpg_.webp,"Rs. 88,500",GR678HL1MYBLQNAFAMZ-2558219,"Comfort!
The present fresh air outlet brings in fraish air from out side. There by improving in door air quality and creating an atmosphere of freshness and comfort. Since summer is around the corner and the heat wave makes everything seem terrible. To stay cool throughout the tough season bring home this amazing 18000 BTU AC Inverter. It will keep your room so perfectly cool that you would barely feel the summer heat. Starting current controlled to ensure a smooth start to motor running reducing wear and tear and extanding service life.  You can buy this product online in Pakistan, exclusively from Daraz.pk






Specification
Technical
BTU Capacity: 1.5 Ton(18000 BTU)
Compressor W: 5300
Cooling
BTU/H Capacity (H/S/L*): 19619/18000/3071
Output Capacity (W) (H/S/L*): 5750/5275/900
Power Input (W)(H/S/L*): 2050/1600/200",Gree,1 x AC Unit (Indoor)1 x AC Unit (Outdoor)1 x Remote Control 1 x Warranty Card,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor & 1 Year Parts",N/A,N/A,N/A,N/A,N/A,3 Years Compressor & 1 Year Parts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
changhong-ruba-18-qbf-split-ac-15-ton-white,Changhong Ruba 18 QBF - Split AC - 1.5 Ton - White,https://static-01.daraz.pk/p/6fe4cdcd31ea67a78f88e0ebb77d58d2.jpg_340x340q80.jpg_.webp,"Rs. 41,500",CH777HL15SH04NAFAMZ-1888425,"Summer Would be Cooler than Ever!

This Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Loaded with Finesse & Style

A visually appealing addition to the room never goes unnoticed, the ultimate AC offers a wide range of superb features with a great look that will add on to your rooms.

Super Cooling!

Experience winters in the scorching heat of summer! Yes, your unthinkable dream has been successfully translated into concrete reality, as this Air Conditioner at your very disposal, to make your life cooler and peaceful. This AC is certainly the right choice, is a reliable choice and the right pick for anyone who wants the best for their household.

Specifications
Power (Volt/Phase/Hz): 220-240V/1/50Hz
Refrigerant: R22
Capacity (BTU) Cooling: 18000
Rated Input (Watts) Cooling: 1880
Rated Current (A) Cooling: 8.6
Moisture Removal (L/H.r) - High: 2.1
Air Circulation (CMH Max): 900
Noise dB (A) - Indoor: 45
Outdoor: 56
Power Supply From: Indoor unit
Gas Pipe Size: 12.7mm(1/2”)
Liquid Pipe Size: 6.35mm(1/4”)
Maximum Piping Length: 17 meters
100% Capacity Piping Length: 3-4 meters
Maximum Elevation: 7 meters
Applicable Room Size: 20-30",Changhong Ruba,1 x 18 QBF - Split AC - 1.5 Ton - White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor & 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,3 Years Compressor & 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-keo-1231s-einverter-optima-tropical-inverter-air-conditioner-10-ton-white,Kenwood KEO-1231S - eInverter Optima Tropical Inverter Air Conditioner - 1.0 Ton - White,https://static-01.daraz.pk/p/87f03750010d67c219c2c7aecbd3c3c5.jpg_340x340q80.jpg_.webp,"Rs. 75,000",113114259_PK-1264752586,"Note: For professional installation services, please go to the Top Up & eStore on the Daraz homepage and select Home Services

Bringing innovation to Pakistan's Electronics Industry

Kenwood fall under the umbrella of RNI Electrical Appliances (Pvt). Ltd. R&I Electrical Appliances has come a long way since its inception some 13 years ago. With a humble beginning, it grew from a small company with three people into a growing entity that employs hundreds of people.

The combined product range of our brands includes all kitchen, home and power appliances and aim at helping you uplift your comfort and standard of living.

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.

Specifications

General Parameters
Capacity: 1.0 Ton
AC Functionality: Heating & Cooling
AC Design: Wall Mount
Inverter Type: DC
Cooling Capacity: 12000 BTU
Heating Capacity: 12000 BTU
Gas: R410A
Color: Silver
Hidden LED Display
Stabilizer not required
DC inverter compressor
Blue Fins Condenser
Long Air throw
150 Volt Compressor start
05Year Compressor Warranty
Long Distance Air Throw
I -Feel Function
Installation Kit 100% Pure Coppe",Kenwood,1 x ac,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
split-inverter-air-conditioners-eeco-color-metallic-grey-1-ton,Split Inverter Air Conditioners eECO color-(Metallic Grey) - (1 ton),https://static-01.daraz.pk/p/cfc9fa8bb74a5adf305b8f12fb634203.jpg_340x340q80.jpg_.webp,"Rs. 77,900",113566054_PK-1265204141,"Presenting eInverter Eco in a metallic grey finish, that is designed to enhance the décor of your room. This model is the perfect combination of advanced technology complimented by its modern design. With upto 75% energy efficiency and heat and cool function, this model is the ideal choice for your space without compromising on quality.",Kenwood,"1 x Split Inverter Air Conditioners eECO color-(Metallic Grey) - (1 ton) - Inner Unit, Outer Unit, Remote, Batteries, Wall Mounts for Inner, Set of Screws, Installation Pipes, Manual(s), Warranty Card",Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,KEE-1235S,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
orient-split-air-conditioner-climatic-15-ton-os-19mr27,Orient Split Air Conditioner Climatic 1.5 Ton (OS-19MR27),https://static-01.daraz.pk/p/28759adf532402daf890ebd504078fdc.jpg_340x340q80.jpg_.webp,"Rs. 58,230",131965905_PK-1292190769,"Full capacity 18000 BTU
Large LED Display
Silver Ion Filter
Low Voltage Operation
3D Air Flow
Auto restart

 

Features:",Orient,1xAir conditioner 1xWarranty Card 1xManual 1xRemote,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,OS-19MR27,N/A,"EN
3 Years",N/A,N/A,N/A,N/A,N/A,3 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
orient-2-ton-split-air-condition,Orient 2 ton split air condition,https://static-01.daraz.pk/p/905d18609749354738f442f349c55b47.jpg_340x340q80.jpg_.webp,"Rs. 72,916",110194307_PK-1260930466,N/A,Orient,"Inverter Ac ( Outer, Inner Part), Remote, User Manual, Warranty Card, Installation Pipe",No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
orient-os-48ms2-floor-standing-air-conditioner-40-ton-white-brand-warranty,Orient OS-48MS2 - Floor Standing Air Conditioner - 4.0 Ton - White (Brand Warranty),https://static-01.daraz.pk/original/3c8f2f084b09e64d3ebbfdc594538346.jpg_340x340q80.jpg_.webp,"Rs. 142,000",OR771HL0LRZFCNAFAMZ-1811632,"Function
Cooling
Cooling Capacity
Cooling (Btu/h)
48000
Capacity (KW)
14.1
Heating
no
Electrical Parts
Voltage (V)
380
Frequency (Ph)
50
Phase (Hz)
3
Power Input (W)
5100
Operating Current (A)
8.6
Performance
EER (Btu/W-h-W/W)
9.4-2.75
COP (W/W)
-
Air Flow Volume (m cube /h)
2000
Noise Level Indoor (Hi-Med-Lo) dB(A)
48-45-42
Applicable Area (m square)
80-112
Warranty Claimable for products only sold by SZE
17-Lawrence Road Lahore. Contact # 042-35774617 / 0300-4621769, Email : [email]



",Orient,Manual + Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,"3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
