slug,title,image,thumbnails,cutting_price,price,sku,capacity,description/0,brand,box,connecting_wire,kit_included,warranty_period,inverter,home_features,horse_power,room_size,power_consumption,model,warranty_type,product_warranty,color_family,short_description_en,name_en,description_en,imported,product_warranty_en,quantity,delivery_option_economy,special_price,special_from_date,special_to_date,seller_promotion,package_weight,package_length,package_width,package_height,tax_class,hazmat,express_delivery
general-split-air-conditioner-15-ton-asgha18aht-white-brand-warranty,General Split Air Conditioner - 1.5 Ton - ASGHA18AHT - White (Brand Warranty),https://static-01.daraz.pk/original/24d0fc4c7909bd6411f631bb4781d82e.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/original/24d0fc4c7909bd6411f631bb4781d82e.jpg_80x80q80.jpg_.webp,,"Rs. 74,999",GE679HL131JYWNAFAMZ-1811625,1.5 Ton / 18000 BTU,"Model No.		Indoor Unit	ASGA18AHT
		Outdoor Unit	AOGR18ART
Capacity Class		BTU/h	18,000
Input Power		V/φ/Hz	240-220/1/50
Capacity	Cooling	BTU/h	18,400-18,400
	Heating		-
	Cooling	kW	5.40-5.40
	Heating		-
Power Consumption	Cooling	kW	2.17-2.14
	Heating		-
EER	Cooling	kW/kW	2.49-2.52
	Heating		-
Running Current	Cooling	A	9.7-10.0
	Heating		-
Moisture Removal		Pints/h	4.3
		Liter/h	-2
Room Air Circulation (High)		C.F.M	600
		(m³/h)	-1,020
Indoor Unit Dimensions Weight		H / W / D (mm)	320 × 998 × 238
		kg(lbs)	13.0 (29)
Outdoor Unit Dimensions Weight		H / W / D (mm)	643 × 840 × 336
		kg(lbs)	57.0 (126)
Refrigerant			R22
Connection Method			Flare",General,Manual + Warranty,No,No,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,"3 Year Compressor, 1 Year Parts",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gree-gs-12cith12g-inverter-split-air-conditioner-1-ton-grey,Gree GS-12CITH12G - Inverter Split Air Conditioner - 1 Ton - Grey,https://static-01.daraz.pk/original/f44c6ed3f4cdd0b0f5b9245c1a7401ac.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/original/f44c6ed3f4cdd0b0f5b9245c1a7401ac.jpg_80x80q80.jpg_.webp,,"Rs. 56,500",GR678HL153BGENAFAMZ-2558216,1 Ton / 12000 BTU,"Superior Cooling
Gree Air Conditioners have the best capability to cool the entire room in a minute. The highly efficient power compressor of Split Air Conditioner having 1 Ton - GS-12CITH2G gives the best cooling even on the hottest of days even if it is 52 degrees outside, you will remain cool. It has all the features you need to have to maintain a cool environment throughout. The mechanism and body of this split air conditioner is highly durable, you install it once and it won’t let you down. You can avail this product from Daraz.pk at the best price.

Specifications:
Latest Powerful G-10 Inverter
Ultra Low Frequency Torque Control
State of the Art High Speed DSP Chip
Precise Tempreture Control
Faster Cooling And Heating
Wide Frequency Precise Control
Ultra Low Noise Control
Ceiling Cooling and Floor Heating System
Integrated Design
Dual Installation (Both sides option)
Auto Restart
Fire Proof Electric Box
High Temperature Resistence PCB
Turbo Cooling
4 Way Air Outlet
3 Sleep Curves
Double Layer Condenser
BTU Capacity
12000 BTU
Compressor W
3517
Low Voltage Startup
150V
Eco Friendly Refrigerant
R410A
Energy Efficient Class A+
60% Electricity saving
Auto Voltage Adaptation",Gree,"1 x GS-12CITH2G - Inverter Split Air Conditioner - 1 Ton - Grey, 1 x Manual Book, 1 x Warranty Card",N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor & 1 Year Parts",N/A,N/A,N/A,N/A,N/A,3 Years Compressor & 1 Year Parts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gree-split-air-conditioner-18cith2-inv,Gree Split Air Conditioner - 18Cith2 (Inv),https://static-01.daraz.pk/p/6ff145faadef68a18345a934b616174f.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/6ff145faadef68a18345a934b616174f.jpg_80x80q80.jpg_.webp,"Rs. 110,000","Rs. 95,999",136658289_PK-1296908486,1.5 Ton / 18000 BTU,"Gree G10 Inverter Split Air Conditioner

Elegant 2 Tone Black/Gray Textured Finish 1st European Compliant AC Latest Powerful G-10 Inverter Ultra Low Frequency Torque Control State of the Art High Speed DSP Chip",Ecostar,1 x GREE Split Air Conditioner 1 x Manual Guide - 1 x Warranty Card,Yes,Yes,N/A,Yes,N/A,N/A,N/A,N/A,18CITH2,N/A,"EN
3 Years Compressor Warranty 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,3 Years Compressor Warranty 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
haier-hsu-18sgfo12u-dc-inverter-ups-enabled-15-ton-split-ac,Haier HSU-18SGF/O12U-DC Inverter (UPS Enabled) 1.5 Ton Split AC,https://static-01.daraz.pk/p/7a3875758d7e1a8206742d1f75846a17.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/7a3875758d7e1a8206742d1f75846a17.jpg_80x80q80.jpg_.webp,,"Rs. 86,926",131112319_PK-1291023304,N/A,"Haier air conditioner can continue to give cooling or heating air even when temperature comes to 52 ℃ outside.
wide voltage


Wide voltage with the fluctuations between 175V-242V has a strong adaptability, whether under urban peak, or insufficient power supply in remote areas, the unit is able to operate normally. Like cactus.
Common ones only resume normal operation under 220V or so, the machine would burn down if voltage is too high, while too low voltage, it can not operate normally.

Product Features

Founded in 1984, Haier Group is the world leading brand of major household appliances (Source: Euromonitor), and is now transforming from a traditional household appliance manufacturer into an open platform for entrepreneurship. In the Internet and post e-commerce era, Haier is devoted to transforming into a truly networked company to build an ecosystem of shared creative and win-win results. With ‘socialnomics’ as the company’s guide, a foundation in user value interaction, and a core competitiveness of trust, Haier is set to become an IoT leader.



Summer Would be Cooler than Ever!


This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.



Electricity Bill is No Worry!


The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.





General Parameters

Ton: 1.5
Fixed or inverter: DC Inverter
Heat Cool Technology
BTU: 18000


Main Parts

Compressor

Refrigerant: R410a",Haier,"1 x User Manual, 1 x Warranty Card, 1 x Outdoor Unit, 1 x Indoor Unit",Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,HSU-18SGF/O12U-DC,N/A,"EN
5 Years",N/A,N/A,N/A,N/A,N/A,5 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
delta12-1-ton-air-conditioner-white,Delta.12 - 1 Ton Air Conditioner - White,https://static-01.daraz.pk/p/9720fd5c395af006dc222ef947893cdb.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/9720fd5c395af006dc222ef947893cdb.jpg_80x80q80.jpg_.webp,,"Rs. 42,000",OR771HL0VATNMNAFAMZ-5098774,1 Ton / 12000 BTU,,Orient,"Inner Part, Outer Part, Installation Pipe, User Manual, Warranty Card",N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor & 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,3 Years Compressor & 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dawlance-inspire-plus-inverter-heat-and-cool-split-ac-15-ton-white,Dawlance Inspire Plus Inverter Heat & Cool Split AC - 1.5 Ton - White,https://static-01.daraz.pk/p/e808e5df336e16f7218315c41f301106.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/e808e5df336e16f7218315c41f301106.jpg_80x80q80.jpg_.webp,,"Rs. 63,000",DA705HL1DE764NAFAMZ-1901410,N/A,"Since 1980, Dawlance Premium Home Appliances Company has been turning houses into homes with thoughtfully innovative household appliances. The legacy of Dawlance – that now stretches over more than 3 decades - started off with the production of Refrigerators. Today, Dawlance – with reliability as its core value - provides cutting edge Washing Machines, Chest Freezers, Vertical Freezers, Split AC & Microwave Ovens. Over the last 35 years, Dawlance has not only developed the largest dealer network but has also established the largest after-sales service across Pakistan.

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Loaded with Finesse & Style

A visually appealing addition to the room never goes unnoticed, the ultimate inverter AC offers a wide range of superb features with a great look that will add on to your rooms.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.

Specifications
Elegant Design with Hidden Display
Turbo mode for quick cooling
Wide angle swing
R 410A Refrigerant - provides faster cooling
Inverter technology- saves 60% energy
Digital Protection, device protects AC from voltage fluctuation (180V-250V)",Dawlance,1 x Inspire Plus Inverter Heat & Cool Split AC - 1.5 Ton - White1 x Outer1 x Remote1 x Pipe,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor & 1 Year Parts Warranty UAN: 021-[national-id]",N/A,N/A,N/A,N/A,N/A,3 Years Compressor & 1 Year Parts Warranty UAN: 021-[national-id],N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
orient-ultron-e-comfort-dc-inverter-classic-18g-super-white-wifi,Orient Ultron e Comfort DC Inverter Classic 18G Super white - Wifi,https://static-01.daraz.pk/p/66317a23e67a08e0a4e3da7bf7af9cfa.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/66317a23e67a08e0a4e3da7bf7af9cfa.jpg_80x80q80.jpg_.webp,,"Rs. 85,000",110178401_PK-1260926440,N/A,N/A,Orient,"Inverter Ac ( Outer, Inner Part), Remote, User Manual, Warranty Card, Installation Pipe",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
haier-18-hnf-15-ton-ups-enabled-self-cleaning-dc-inverter-air-conditioner,Haier 18-HNF 1.5 Ton UPS Enabled - Self Cleaning - DC Inverter Air Conditioner,https://static-01.daraz.pk/p/c6dc4e70f1413a1cf4d92a8d018ee583.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/c6dc4e70f1413a1cf4d92a8d018ee583.jpg_80x80q80.jpg_.webp,"Rs. 87,999","Rs. 79,999",2295175_PK-1262212930,N/A,"A-PAM DC Inverter technology

A-PAM inverter technology Fix the communication frequency between indoor and outdoor at 180Hz that allow compressor to work smoothly and vibration free in case of Voltage fluctuation.

66% Power saving

By A-PAM DC inverter techonology, it can give 66% power saving approx.

46°C Full BTU

Haier Innovative Design and Technology provides what you paid for. Full BTU even at 46°c hot outdoor ambient ensures full cooling capacity of the BTU rating mentioned on the product without any loss of cooling efficiency.

Voltage Stabilizer

Haier DC Inverters can work in the wide Voltage Rang of (120V-260V) no need of Voltage stabilizers in case of rapid Voltage Fluctuations, it saves Money and also give durability to Product.",Haier,"Indoor Unit, Outdoor Unit, Remote Control, User Manual, Warranty Card",Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,HSU-18HNF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-35-ton-floor-standing-ac-non-inverter-model-kef-4230f,Kenwood 3.5 Ton Floor Standing AC Non-Inverter Model: KEF-4230F,https://static-01.daraz.pk/original/5b6ab1b57333206c47e4ac0b6faa72f9.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/original/5b6ab1b57333206c47e4ac0b6faa72f9.jpg_80x80q80.jpg_.webp,,"Rs. 130,315",121424308_PK-1277144522,N/A,Kenwood 3.5 Ton Floor Standing AC Non-Inverter Model: KEF-4230F,Kenwood,Kenwood 3.5 Ton Floor Standing AC Non-Inverter Model: KEF-4230F,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-ket-1218s-kenwood-dc-inverter-air-conditioner-10-ton-white,Kenwood KET-1218S - Kenwood DC Inverter Air Conditioner - 1.0 Ton - White,https://static-01.daraz.pk/p/2a820a47d45550de47c9a7b539e1876a.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/2a820a47d45550de47c9a7b539e1876a.jpg_80x80q80.jpg_.webp,,"Rs. 55,000",KE755HL188BWANAFAMZ-3394457,1 Ton / 12000 BTU,N/A,Kenwood,"Inner Part, Outer Part, Remote Control, Installation Kit, User Manual, Warranty Card",No,Yes,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor & 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,3 Years Compressor & 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
orient-alpha-split-air-conditioner-15-ton,Orient Alpha - Split Air Conditioner - 1.5 Ton,https://static-01.daraz.pk/p/186e50887c669bbee3c3f12cff619e2e.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/186e50887c669bbee3c3f12cff619e2e.jpg_80x80q80.jpg_.webp,,"Rs. 60,000",110186271_PK-1260918807,N/A,Orient Alpha - Split Air Conditioner - 1.5 Ton,Orient,1 x Inner Part 1 x Outer Part 1 x Inner Wall Mount 1 x Installation pipes 1 x Remote Control 1 x User Manual 1 x Warranty Card,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
sharp-ah-x18sev-j-tech-inverter-ac-15-ton-white,Sharp AH-X18SEV- J-tech Inverter AC - 1.5 ton - White,https://static-01.daraz.pk/p/1ed3909915f9a6a214a0b7f1132ff488.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/1ed3909915f9a6a214a0b7f1132ff488.jpg_80x80q80.jpg_.webp,,"Rs. 85,999",SH115HL0M7AIINAFAMZ-3394483,N/A,N/A,Sharp,"01 Inverter AC, 01 Warranty Card, 01 Remote Set, 01 Connection Pipe",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
05 Year Compressor Warranty, 01 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,"05 Year Compressor Warranty, 01 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-optima-plus-15-ton-60-inverter-ac-keo-1831-2019-model,Kenwood Optima Plus 1.5 Ton 60% Inverter AC (KEO-1831) 2019 Model,https://static-01.daraz.pk/p/f332162dacc2f8be01fdfcfb12f7c08c.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/f332162dacc2f8be01fdfcfb12f7c08c.jpg_80x80q80.jpg_.webp,"Rs. 74,000","Rs. 72,450",131026935_PK-1290947390,N/A,"Bringing innovation to Pakistan's Electronics Industry

Kenwood fall under the umbrella of RNI Electrical Appliances (Pvt). Ltd. R&I Electrical Appliances has come a long way since its inception some 13 years ago. With a humble beginning, it grew from a small company with three people into a growing entity that employs hundreds of people.

The combined product range of our brands includes all kitchen, home and power appliances and aim at helping you uplift your comfort and standard of living.

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.

Specifications

General Parameters

Ton: 1.5
Fixed or inverter: DC Inverter
Heat Cool Technology
BTU: 18000
Main Parts
Compressor
Refrigerant: R410a",Kenwood,UNIT INNER OUTER BOOKLET INVOICE WARRANTY CARD REMOTE,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,1831 OPTIMA 60%,N/A,"EN
ONE YEAR PARTS AND SERVICE THREE YEARS COMPRESSOR",N/A,N/A,N/A,N/A,N/A,ONE YEAR PARTS AND SERVICE THREE YEARS COMPRESSOR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12k-invert-o-cool-air-conditioner-10-ton-white,12K - Invert-O-Cool - Air Conditioner 1.0 Ton - White,https://static-01.daraz.pk/p/fc8c6c5a3964f050a94bfa7a3625db31.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/fc8c6c5a3964f050a94bfa7a3625db31.jpg_80x80q80.jpg_.webp,,"Rs. 46,999",PE715HL0G043WNAFAMZ-4039755,N/A,N/A,PEL,Inner PartOuter PartRemote ControlWarranty CardUser Manual,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
5 Years Compressor & 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,5 Years Compressor & 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-e-icon-series-wall-mounted-split-air-conditioner-10-ton-grey,Kenwood E-Icon Series Wall Mounted Split Air Conditioner - 1.0 ton - Grey,https://static-01.daraz.pk/p/3eab17e66b052f578d5c655b0b47fef0.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/3eab17e66b052f578d5c655b0b47fef0.jpg_80x80q80.jpg_.webp,,"Rs. 40,000",KE755HL0IF7TQNAFAMZ-2470439,1 Ton / 12000 BTU,N/A,Kenwood,1 x E-Icon Series Wall Mounted Split Air Conditioner - 1.0 ton - Grey1 x Warranty Card,No,No,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
2 Years Compressor1 Year Parts",N/A,N/A,N/A,N/A,N/A,2 Years Compressor1 Year Parts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
orient-delta-series-15-ton-split-ac-snow-white,Orient Delta Series - 1.5 Ton Split AC - Snow White,https://static-01.daraz.pk/original/47e55c21bc53453fb233084b1eca8a99.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/original/47e55c21bc53453fb233084b1eca8a99.jpg_80x80q80.jpg_.webp,,"Rs. 46,999",OR771HL1D0EC0NAFAMZ-2122157,N/A,"Cooling
Rated Capacity (Cooling)	5200 W
Rated Power Consumption (c)	1654 W
Running Current (c)	7.2 A
SEER (c)	3.2
Electrical Data
Rated Voltage	220-240V
Max.Input Power	3450 Watt
Max.Input Current	15.0 Amps
Rated Frequency	1PH, 50HZ
Technical Information
Air Flow	850 m3/h
ID UNIT RESISTANCE CLASS	IPX0
Sound Level	43 dB(A)
Refrigerant	R410 A",Orient,1 x Indoor / Outdoor unit1 x Remote 1 x Warranty Card1 x User Manual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
1 Year Parts and 3 Years Compressor",N/A,N/A,N/A,N/A,N/A,1 Year Parts and 3 Years Compressor,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-kes-1220s-split-inverter-ac-10-ton-tropical-75-white-five-dimension,Kenwood KES-1220S - Split Inverter AC - 1.0 ton - Tropical - 75% - White - Five Dimension,https://static-01.daraz.pk/p/c4263bc3b1db0a8d20d137f87bee8c78.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/c4263bc3b1db0a8d20d137f87bee8c78.jpg_80x80q80.jpg_.webp,,"Rs. 89,999",106508136_PK-1254602889,N/A,"Bringing innovation to Pakistan's Electronics Industry

Kenwood fall under the umbrella of RNI Electrical Appliances (Pvt). Ltd. R&I Electrical Appliances has come a long way since its inception some 13 years ago. With a humble beginning, it grew from a small company with three people into a growing entity that employs hundreds of people.

The combined product range of our brands includes all kitchen, home and power appliances and aim at helping you uplift your comfort and standard of living.

Specifications:
Capacity:1.0 Ton
AC Functionality:Heating & Cooling
AC Design:Wall Mount
Inverter Type:DC
Cooling Capacity:12000 BTU
Heating Capacity:12000 BTU
Gas:R410A
Color:Silver
Hidden LED Display
Stabilizer not required
DC inverter compressor
Blue Fins Condenser
Long Air throw
150 Volt Compressor start
7 Star Machine
Higher Efficency Ratio (EER 4.0)
Tropical T3 Compressor
Bigger Indoor
Bigger Outdoor
5 Dimension Inverter",Kenwood,"Ac,warranty card,pipe,fittng,remote",No,No,N/A,N/A,N/A,N/A,N/A,N/A,1220s,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ultron-classic-18-ecomfort-dc-inverter-ac-15-ton-silver,Ultron Classic 18 eComfort DC Inverter AC - 1.5 Ton - Silver,https://static-01.daraz.pk/p/14294026204e16a12211776da9d4f003.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/p/14294026204e16a12211776da9d4f003.jpg_80x80q80.jpg_.webp,,"Rs. 69,900",OR771HL091YMONAFAMZ-3882688,1.5 Ton / 18000 BTU,N/A,Orient,1 X Inverter AC1 X Warranty Card1 X Remote Set1 X Connecting pipe,No,No,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,"EN
10 year Compressor Warranty01 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,10 year Compressor Warranty01 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
energy-saver-split-air-conditioner-20-ton-es-45-brown-and-black,Energy Saver Split Air Conditioner - 2.0 Ton - ES-45 - Brown & Black,https://static-01.daraz.pk/original/6e0e0bda52f1379d233ae18acd7186d4.jpg_340x340q80.jpg_.webp,https://static-01.daraz.pk/original/6e0e0bda52f1379d233ae18acd7186d4.jpg_80x80q80.jpg_.webp,,"Rs. 65,000",DA705HL0EMOPUNAFAMZ-5098791,N/A,"Since 1980, Dawlance Premium Home Appliances Company has been turning houses into homes with thoughtfully innovative household appliances. The legacy of Dawlance – that now stretches over more than 3 decades - started off with the production of Refrigerators. Today, Dawlance – with reliability as its core value - provides cutting edge Washing Machines, Chest Freezers, Vertical Freezers, Split AC & Microwave Ovens. Over the last 35 years, Dawlance has not only developed the largest dealer network but has also established the largest after-sales service across Pakistan.



Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.




Super Cooling!

Experience winters in the scorching heat of summer! Yes, your unthinkable dream has been successfully translated into concrete reality, as this Air Conditioner at your very disposal, to make your life cooler and peaceful. This AC is certainly the right choice, is a reliable choice and the right pick for anyone who wants the best for their household.

Specifications
General Parameters  

Ton:2
Heat Cool Technology
BTU: 24000

Main Parts  

Compressor
Free Installation Services:
Free Installation is Only available on those items where Installation offer is displayed.
Free Installation is available in Karachi, Lahore & Islamabad Only

After the product has been delivered, you are welcome to contact one of our authorized service engineers to facilitate the installation. You can find details of the installation partners and their coverage areas in the link shared below. Installation TAT is typically 2-5 days depending on the location and the partner.

When booking an installation with one of our partners, you must always provide your order number. If any free installation offer is available, we will need the order number for identification.

Click on the link below to avail free installation offer:
https://www.daraz.pk/installation-services/",Warranty 3 year Compressor Warranty,1 x Outer 1 x Split 1 x Manual 1 x Warranty Card,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
1 Year Brand Warranty 3 year Compressor Warranty",N/A,N/A,N/A,N/A,N/A,1 Year Brand Warranty 3 year Compressor Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
as-seen-on-tv-general-portable-personal-air-conditioner-arctic-air-personal-space-cooler-the-quick-and-easy-way-to-cool-any-space,"As Seen On TV General Portable Personal Air Conditioner, Arctic Air Personal Space Cooler The Quick & Easy Way to Cool Any Space",https://static-01.daraz.pk/p/4e51f48f8a265ab0c1c7ead18df90474.jpg_340x340q80.jpg_.webp,"https://static-01.daraz.pk/p/4e51f48f8a265ab0c1c7ead18df90474.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/746c844eaddb7bc0c4001b98fcfc4a8f.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/15fd19deb3b1961bd326d467df9dac35.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/ca19d37a4515db351c39f0b067f0b84c.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/c4dbf216b88f5051e38b34a534e61875.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/6554c27eeac1e122dd322a75a962614f.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/73f9ba1be580d7ead2eeb64b8d37bf7d.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/71a65a1e9d7ba5faf9ea96a76286a9b0.jpg_80x80q80.jpg_.webp","Rs. 6,789","Rs. 3,456",118290807_PK-1271440831,N/A,"Color: white
Quantity: 1 piece
Material: ABS
Function: Personal Space Cooler that Lets You Create Your Own Personal Comfort Zone
Cools, Humidifies, and Purifies for Better Air!
Easy-Fill Water Tank Lasts Up to 8 Hours! Freon Free, Energy Efficient & Eco-friendly
Compact & Powerful & Ultra-Quiet Operation
Built-In LED Mood Light - 7 Different Colors with Color-Cycle Option!
Humidifier, air purifier, fan, air conditioning, night light
Power: 8W
Voltage: 5V 2A
Power Adapter: USB
Packing List: 1 x Personal Air Cooler
1 x USB cable
1 x Manual

 

The powerful, compact personal air cooler that pulls warm air from the room through its evaporative water filter to fill any space with cool, clean comfortable air!
Arctic Air cools, humidifies, and purifies for better air! Simply fill with water, plug it into any standard wall outlet or USB port and enjoy! It runs up to 8 hours per fill!
Arctic Air is an evaporative air cooler that allows you to create your own personal climate! The whisper-quiet fan and soothing night light make it perfect to use throughout the night for a comfortable sleep! The built-in LED mood light can be set to any of its 7 color option, set to color-cycle mode or turned off with the touch of a button! Running other air conditioners all day long can cost a lot of money and take up so much space! Some of them even have to vent out a window, making it very inconvenient.
Arctic Air sleek compact design fits nicely on your desk, nightstand or coffee table ¨C wherever you need it! It¡¯s great for dens, reading nooks, work, dorm rooms, offices, home offices, campers, work spaces, benches, basements, garages and more! It¡¯s lightweight & even convenient for travel! Great for outdoors too!
It¡¯s not just safe to use but energy efficient !This personal space air cooler actually cools the air around you, where you need it most, while using the size and power consumption of a small fan!







",NLS,"1 x Personal Air Cooler, 1 x USB cable, 1 x Manual",Yes,No,N/A,No,N/A,N/A,Unkhown,N/A,N/A,N/A,"EN
N/A",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
